"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-27"
"config.yaml" "1defbee9e652102af77f7808456542de" "site/built/config.yaml" "2022-09-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-09-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-27"
"episodes/00-introduction.Rmd" "4b46e4787f26a13eb17f3bf7588243a9" "site/built/00-introduction.md" "2022-09-27"
"episodes/01-putting-skills-together.Rmd" "07fab0dc7a0c30b29718808a83ef85a3" "site/built/01-putting-skills-together.md" "2022-09-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-27"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-09-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-27"
"renv/profiles/lesson-requirements/renv.lock" "8bd7901604ac6d6b005dc333f16893b5" "site/built/renv.lock" "2022-09-27"
